"REF_DATE","GEO","DGUID","Age group","Sex","Income source","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1990","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","1880","","","","0"
"1991","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","1911","","","","0"
"1992","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","1938","","","","0"
"1993","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","1970","A","","","0"
"1994","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","1994","A","","","0"
"1995","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2030","A","","","0"
"1996","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2069","A","","","0"
"1997","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2132","A","","","0"
"1998","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2196","A","","","0"
"1999","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2245","A","","","0"
"2000","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2298","A","","","0"
"2001","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2341","A","","","0"
"2002","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2397","A","","","0"
"2003","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2445","A","","","0"
"2004","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2481","A","","","0"
"2005","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2552","A","","","0"
"2006","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2694","A","","","0"
"2007","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2764","A","","","0"
"2008","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2845","A","","","0"
"2009","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2896","A","","","0"
"2010","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","2942","A","","","0"
"2011","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","3006","A","","","0"
"2012","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","3076","A","","","0"
"2013","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","3158","A","","","0"
"2014","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","3215","A","","","0"
"2015","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","3264","A","","","0"
"2016","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","3302","A","","","0"
"2017","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","3327","A","","","0"
"2018","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","3369","A","","","0"
"2019","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","3447","A","","","0"
"2020","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107680654","12.1.1.1.1","3468","A","","","0"
"1990","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","1776","","","","0"
"1991","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","1797","","","","0"
"1992","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","1812","","","","0"
"1993","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","1864","A","","","0"
"1994","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","1898","A","","","0"
"1995","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","1934","A","","","0"
"1996","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","1985","A","","","0"
"1997","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2049","A","","","0"
"1998","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2121","A","","","0"
"1999","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2182","A","","","0"
"2000","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2234","A","","","0"
"2001","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2284","A","","","0"
"2002","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2347","A","","","0"
"2003","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2370","A","","","0"
"2004","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2411","A","","","0"
"2005","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2493","A","","","0"
"2006","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2667","A","","","0"
"2007","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2709","A","","","0"
"2008","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2792","A","","","0"
"2009","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2815","A","","","0"
"2010","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2859","A","","","0"
"2011","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","2932","A","","","0"
"2012","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","3005","A","","","0"
"2013","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","3078","A","","","0"
"2014","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","3159","A","","","0"
"2015","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","3187","A","","","0"
"2016","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","3196","A","","","0"
"2017","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","3242","A","","","0"
"2018","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","3282","A","","","0"
"2019","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","3348","A","","","0"
"2020","Alberta","2016A000248","16 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107680655","12.1.1.1.2","3403","A","","","0"
"1990","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","76825","","","","0"
"1991","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","78079","","","","0"
"1992","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","75571","","","","0"
"1993","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","75909","A","","","0"
"1994","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","77276","A","","","0"
"1995","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","78689","A","","","0"
"1996","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","80985","A","","","0"
"1997","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","89530","A","","","0"
"1998","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","95237","B","","","0"
"1999","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","96038","A","","","0"
"2000","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","102183","A","","","0"
"2001","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","109424","A","","","0"
"2002","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","109899","A","","","0"
"2003","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","113284","A","","","0"
"2004","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","119527","A","","","0"
"2005","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","128145","A","","","0"
"2006","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","143222","A","","","0"
"2007","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","154026","A","","","0"
"2008","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","160089","A","","","0"
"2009","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","161326","A","","","0"
"2010","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","165148","A","","","0"
"2011","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","173566","A","","","0"
"2012","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","186451","A","","","0"
"2013","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","190699","A","","","0"
"2014","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","199407","A","","","0"
"2015","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","203931","A","","","0"
"2016","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","184504","A","","","0"
"2017","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","194294","A","","","0"
"2018","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","195051","A","","","0"
"2019","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","196437","A","","","0"
"2020","Alberta","2016A000248","16 years and over","Both sexes","Total income","Aggregate income","2021 constant dollars","429","millions","6","v107680656","12.1.1.1.3","197337","A","","","0"
"1990","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","43300","","","","0"
"1991","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","43500","","","","0"
"1992","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","41700","","","","0"
"1993","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","40700","A","","","0"
"1994","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","40700","A","","","0"
"1995","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","40700","A","","","0"
"1996","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","40800","A","","","0"
"1997","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","43700","A","","","0"
"1998","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","44900","B","","","0"
"1999","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","44000","A","","","0"
"2000","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","45700","A","","","0"
"2001","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","47900","A","","","0"
"2002","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","46800","A","","","0"
"2003","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","47800","A","","","0"
"2004","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","49600","A","","","0"
"2005","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","51400","A","","","0"
"2006","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","53700","A","","","0"
"2007","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","56800","A","","","0"
"2008","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","57300","A","","","0"
"2009","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","57300","A","","","0"
"2010","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","57800","A","","","0"
"2011","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","59200","A","","","0"
"2012","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","62100","A","","","0"
"2013","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","62000","A","","","0"
"2014","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","63100","A","","","0"
"2015","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","64000","A","","","0"
"2016","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","57700","A","","","0"
"2017","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","59900","A","","","0"
"2018","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","59400","A","","","0"
"2019","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","58700","A","","","0"
"2020","Alberta","2016A000248","16 years and over","Both sexes","Total income","Average income (excluding zeros)","2021 constant dollars","429","units","0","v107680657","12.1.1.1.4","58000","A","","","0"
"1990","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","34000","","","","0"
"1991","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","33300","","","","0"
"1992","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","31800","","","","0"
"1993","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","31600","A","","","0"
"1994","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","30800","A","","","0"
"1995","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","31400","A","","","0"
"1996","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","31200","A","","","0"
"1997","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","31800","A","","","0"
"1998","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","32300","A","","","0"
"1999","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","32300","A","","","0"
"2000","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","34000","A","","","0"
"2001","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","36200","A","","","0"
"2002","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","35100","A","","","0"
"2003","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","34800","A","","","0"
"2004","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","37300","A","","","0"
"2005","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","38300","A","","","0"
"2006","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","40000","A","","","0"
"2007","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","41700","A","","","0"
"2008","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","43100","A","","","0"
"2009","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","42700","A","","","0"
"2010","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","42500","A","","","0"
"2011","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","44300","A","","","0"
"2012","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","45500","A","","","0"
"2013","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","46100","A","","","0"
"2014","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","46100","A","","","0"
"2015","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","45600","A","","","0"
"2016","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","43500","A","","","0"
"2017","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","44800","A","","","0"
"2018","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","43800","A","","","0"
"2019","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","44300","A","","","0"
"2020","Alberta","2016A000248","16 years and over","Both sexes","Total income","Median income (excluding zeros)","2021 constant dollars","429","units","0","v107680658","12.1.1.1.5","43900","A","","","0"


