Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 00:00,2022,7,1,00:00,11.7,,10.7,,94,,,,17.0,,10,,32.2,,93.23,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 01:00,2022,7,1,01:00,10.2,,9.5,,95,,,,18.0,,9,,32.2,,93.19,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 02:00,2022,7,1,02:00,10.1,,9.4,,95,,,,18.0,,11,,32.2,,93.15,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 03:00,2022,7,1,03:00,10.6,,9.3,,92,,,,18.0,,14,,32.2,,93.12,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 04:00,2022,7,1,04:00,9.9,,9.0,,94,,,,19.0,,7,,32.2,,93.11,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 05:00,2022,7,1,05:00,9.6,,9.1,,97,,,,18.0,,7,,32.2,,93.07,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 06:00,2022,7,1,06:00,10.9,,10.1,,95,,,,36.0,,2,,32.2,,93.06,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 07:00,2022,7,1,07:00,13.8,,12.0,,89,,,,32.0,,5,,24.1,,93.1,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 08:00,2022,7,1,08:00,16.5,,12.1,,75,,,,25.0,,9,,24.1,,93.06,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 09:00,2022,7,1,09:00,18.4,,12.6,,69,,,,22.0,,4,,24.1,,93.03,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 10:00,2022,7,1,10:00,19.4,,13.7,,69,,,,31.0,,18,,24.1,,93.09,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 11:00,2022,7,1,11:00,20.1,,14.2,,69,,,,36.0,,26,,24.1,,93.14,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 12:00,2022,7,1,12:00,19.8,,14.1,,69,,,,2.0,,22,,24.1,,93.18,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 13:00,2022,7,1,13:00,20.5,,13.2,,62,,,,1.0,,21,,24.1,,93.18,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 14:00,2022,7,1,14:00,19.9,,14.0,,69,,,,34.0,,23,,24.1,,93.19,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 15:00,2022,7,1,15:00,19.6,,13.8,,69,,,,2.0,,18,,24.1,,93.23,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 16:00,2022,7,1,16:00,18.8,,12.9,,68,,,,3.0,,23,,24.1,,93.27,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 17:00,2022,7,1,17:00,17.6,,12.2,,70,,,,4.0,,28,,24.1,,93.29,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 18:00,2022,7,1,18:00,17.4,,12.3,,72,,,,4.0,,18,,24.1,,93.29,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 19:00,2022,7,1,19:00,15.3,,12.1,,81,,,,2.0,,16,,24.1,,93.36,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 20:00,2022,7,1,20:00,14.6,,11.6,,82,,,,1.0,,15,,24.1,,93.43,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 21:00,2022,7,1,21:00,13.2,,11.3,,88,,,,3.0,,15,,24.1,,93.46,,,,,,Rain Showers
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 22:00,2022,7,1,22:00,13.2,,10.9,,86,,,,6.0,,17,,32.2,,93.48,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-01 23:00,2022,7,1,23:00,12.9,,10.8,,87,,,,6.0,,14,,32.2,,93.49,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 00:00,2022,7,2,00:00,12.3,,10.9,,91,,,,6.0,,12,,24.1,,93.49,,,,,,Rain Showers
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 01:00,2022,7,2,01:00,12.1,,11.0,,93,,,,7.0,,9,,24.1,,93.5,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 02:00,2022,7,2,02:00,11.8,,11.0,,95,,,,6.0,,10,,24.1,,93.5,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 03:00,2022,7,2,03:00,11.5,,11.2,,98,,,,2.0,,10,,16.1,,93.5,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 04:00,2022,7,2,04:00,11.6,,11.3,,98,,,,2.0,,9,,16.1,,93.5,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 05:00,2022,7,2,05:00,11.0,,10.5,,97,,,,12.0,,12,,9.7,,93.5,,,,,,"Rain,Fog"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 06:00,2022,7,2,06:00,11.3,,10.6,,96,,,,11.0,,10,,24.1,,93.48,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 07:00,2022,7,2,07:00,11.4,,10.4,,94,,,,10.0,,10,,16.1,,93.5,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 08:00,2022,7,2,08:00,11.0,,10.1,,94,,,,10.0,,11,,16.1,,93.51,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 09:00,2022,7,2,09:00,10.9,,10.1,,94,,,,13.0,,10,,16.1,,93.48,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 10:00,2022,7,2,10:00,10.9,,10.0,,95,,,,14.0,,9,,16.1,,93.48,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 11:00,2022,7,2,11:00,11.5,,10.4,,93,,,,3.0,,5,,16.1,,93.5,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 12:00,2022,7,2,12:00,11.1,,10.5,,96,,,,36.0,,3,,4.0,,93.51,,,,,,"Moderate Rain,Fog"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 13:00,2022,7,2,13:00,11.1,,10.6,,97,,,,29.0,,8,,8.1,,93.53,,,,,,"Rain,Fog"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 14:00,2022,7,2,14:00,12.3,,10.8,,90,,,,34.0,,11,,32.2,,93.51,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 15:00,2022,7,2,15:00,14.4,,11.0,,80,,,,33.0,,13,,32.2,,93.49,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 16:00,2022,7,2,16:00,14.5,,11.4,,81,,,,2.0,,11,,32.2,,93.47,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 17:00,2022,7,2,17:00,14.0,,10.8,,81,,,,34.0,,10,,32.2,,93.46,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 18:00,2022,7,2,18:00,13.8,,11.1,,83,,,,36.0,,13,,32.2,,93.44,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 19:00,2022,7,2,19:00,13.5,,10.9,,84,,,,3.0,,12,,32.2,,93.44,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 20:00,2022,7,2,20:00,12.4,,10.3,,87,,,,34.0,,7,,32.2,,93.43,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 21:00,2022,7,2,21:00,12.0,,10.7,,91,,,,36.0,,1,,32.2,,93.43,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 22:00,2022,7,2,22:00,8.8,,8.4,,97,,,,32.0,,7,,32.2,,93.45,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-02 23:00,2022,7,2,23:00,8.1,,7.8,,98,,,,,,0,,32.2,,93.45,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 00:00,2022,7,3,00:00,6.5,,6.5,,100,,,,27.0,,4,,3.2,,93.48,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 01:00,2022,7,3,01:00,4.9,,4.9,,100,,,,20.0,,4,,0.8,,93.48,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 02:00,2022,7,3,02:00,4.2,,4.2,,100,,,,22.0,,6,,0.2,,93.46,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 03:00,2022,7,3,03:00,4.7,,4.7,,100,,,,18.0,,3,,0.2,,93.46,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 04:00,2022,7,3,04:00,4.5,,4.5,,100,,,,36.0,,1,,0.2,,93.44,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 05:00,2022,7,3,05:00,3.8,,3.8,,100,,,,,,0,,0.2,,93.4,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 06:00,2022,7,3,06:00,5.8,,5.8,,100,,,,36.0,,1,,0.2,,93.39,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 07:00,2022,7,3,07:00,8.2,,8.2,,100,,,,19.0,,6,,0.4,,93.45,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 08:00,2022,7,3,08:00,10.7,,10.7,,100,,,,31.0,,3,,16.1,,93.47,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 09:00,2022,7,3,09:00,13.4,,9.6,,78,,,,36.0,,2,,32.2,,93.43,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 10:00,2022,7,3,10:00,15.2,,7.8,,61,,,,14.0,,5,,32.2,,93.42,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 11:00,2022,7,3,11:00,15.8,,8.3,,61,,,,20.0,,6,,32.2,,93.41,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 12:00,2022,7,3,12:00,16.5,,9.3,,62,,,,31.0,,7,,32.2,,93.35,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 13:00,2022,7,3,13:00,17.8,,10.4,,62,,,,36.0,,13,,32.2,,93.32,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 14:00,2022,7,3,14:00,19.4,,10.1,,55,,,,6.0,,11,,32.2,,93.31,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 15:00,2022,7,3,15:00,19.7,,10.6,,55,,,,14.0,,9,,32.2,,93.29,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 16:00,2022,7,3,16:00,19.4,,10.3,,55,,,,8.0,,9,,32.2,,93.27,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 17:00,2022,7,3,17:00,19.7,,9.2,,50,,,,9.0,,10,,32.2,,93.23,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 18:00,2022,7,3,18:00,18.6,,10.0,,57,,,,14.0,,13,,32.2,,93.21,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 19:00,2022,7,3,19:00,16.8,,11.1,,69,,,,16.0,,6,,32.2,,93.21,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 20:00,2022,7,3,20:00,15.7,,11.8,,78,,,,20.0,,5,,32.2,,93.25,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 21:00,2022,7,3,21:00,14.1,,12.1,,88,,,,20.0,,5,,32.2,,93.26,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 22:00,2022,7,3,22:00,11.3,,10.5,,95,,,,23.0,,3,,32.2,,93.26,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-03 23:00,2022,7,3,23:00,11.1,,10.8,,98,,,,36.0,,2,,32.2,,93.25,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 00:00,2022,7,4,00:00,9.6,,9.3,,99,,,,1.0,,5,,32.2,,93.24,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 01:00,2022,7,4,01:00,7.9,,7.8,,99,,,,36.0,,2,,4.0,,93.22,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 02:00,2022,7,4,02:00,7.2,,7.2,,100,,,,21.0,,5,,4.0,,93.21,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 03:00,2022,7,4,03:00,6.9,,6.9,,100,,,,20.0,,4,,3.2,,93.2,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 04:00,2022,7,4,04:00,7.6,,7.6,,100,,,,19.0,,5,,0.8,,93.21,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 05:00,2022,7,4,05:00,7.5,,7.5,,100,,,,36.0,,1,,0.2,,93.21,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 06:00,2022,7,4,06:00,10.6,,10.6,,100,,,,36.0,,1,,16.1,,93.21,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 07:00,2022,7,4,07:00,12.2,,12.2,,100,,,,22.0,,3,,32.2,,93.22,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 08:00,2022,7,4,08:00,14.8,,12.4,,86,,,,15.0,,5,,32.2,,93.22,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 09:00,2022,7,4,09:00,17.1,,12.1,,72,,,,14.0,,12,,32.2,,93.22,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 10:00,2022,7,4,10:00,19.0,,11.7,,62,,,,15.0,,18,,32.2,,93.23,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 11:00,2022,7,4,11:00,18.4,,11.9,,66,,,,13.0,,13,,32.2,,93.23,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 12:00,2022,7,4,12:00,18.6,,11.7,,64,,,,12.0,,13,,32.2,,93.21,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 13:00,2022,7,4,13:00,20.6,,12.8,,61,,,,13.0,,16,,32.2,,93.2,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 14:00,2022,7,4,14:00,18.8,,12.7,,67,,,,15.0,,11,,32.2,,93.2,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 15:00,2022,7,4,15:00,18.9,,11.5,,62,,,,15.0,,14,,32.2,,93.19,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 16:00,2022,7,4,16:00,18.4,,13.3,,72,,,,28.0,,17,,32.2,,93.19,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 17:00,2022,7,4,17:00,18.9,,13.9,,73,,,,26.0,,14,,32.2,,93.17,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 18:00,2022,7,4,18:00,14.2,,11.0,,81,,,,23.0,,10,,32.2,,93.16,,,,,,Rain Showers
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 19:00,2022,7,4,19:00,14.8,,13.3,,91,,,,2.0,,5,,32.2,,93.19,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 20:00,2022,7,4,20:00,14.3,,12.9,,91,,,,36.0,,6,,32.2,,93.21,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 21:00,2022,7,4,21:00,13.4,,12.4,,94,,,,36.0,,8,,32.2,,93.23,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 22:00,2022,7,4,22:00,13.1,,12.4,,95,,,,3.0,,11,,32.2,,93.24,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-04 23:00,2022,7,4,23:00,13.9,,12.8,,93,,,,6.0,,13,,32.2,,93.2,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 00:00,2022,7,5,00:00,14.5,,12.9,,90,,,,10.0,,15,,32.2,,93.18,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 01:00,2022,7,5,01:00,14.1,,13.3,,95,,,,7.0,,16,,19.3,,93.14,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 02:00,2022,7,5,02:00,13.6,,11.3,,85,,,,13.0,,26,,12.9,,93.16,,,,,,Moderate Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 03:00,2022,7,5,03:00,12.9,,10.8,,87,,,,8.0,,22,,19.3,,93.1,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 04:00,2022,7,5,04:00,12.7,,10.9,,89,,,,10.0,,14,,16.1,,93.1,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 05:00,2022,7,5,05:00,12.6,,11.6,,94,,,,7.0,,16,,19.3,,93.05,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 06:00,2022,7,5,06:00,12.8,,12.1,,96,,,,6.0,,14,,19.3,,93.02,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 07:00,2022,7,5,07:00,13.4,,12.8,,96,,,,9.0,,19,,9.7,,93.01,,,,,,"Moderate Rain,Fog"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 08:00,2022,7,5,08:00,13.3,,12.3,,93,,,,10.0,,21,,12.9,,93.02,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 09:00,2022,7,5,09:00,13.0,,12.5,,97,,,,8.0,,22,,16.1,,92.99,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 10:00,2022,7,5,10:00,13.3,,12.8,,97,,,,8.0,,22,,24.1,,92.98,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 11:00,2022,7,5,11:00,13.4,,12.6,,94,,,,10.0,,29,,19.3,,92.97,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 12:00,2022,7,5,12:00,13.2,,12.4,,95,,,,9.0,,30,,4.8,,92.97,,,,,,"Moderate Rain,Fog"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 13:00,2022,7,5,13:00,13.4,,12.1,,92,,,,8.0,,27,,24.1,,92.94,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 14:00,2022,7,5,14:00,13.8,,12.0,,89,,,,8.0,,26,,32.2,,92.96,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 15:00,2022,7,5,15:00,14.8,,12.9,,88,,,,6.0,,22,,32.2,,92.94,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 16:00,2022,7,5,16:00,15.3,,13.2,,87,,,,5.0,,20,,32.2,,92.95,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 17:00,2022,7,5,17:00,15.3,,13.6,,90,,,,3.0,,21,,32.2,,92.94,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 18:00,2022,7,5,18:00,15.5,,13.9,,90,,,,6.0,,21,,32.2,,92.95,,,,,,Thunderstorms
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 19:00,2022,7,5,19:00,15.2,,13.9,,92,,,,6.0,,14,,32.2,,92.98,,,,,,"Thunderstorms,Rain Showers"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 20:00,2022,7,5,20:00,14.0,,12.4,,90,,,,26.0,,7,,32.2,,93.03,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 21:00,2022,7,5,21:00,12.8,,12.1,,95,,,,32.0,,10,,22.5,,93.1,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 22:00,2022,7,5,22:00,12.2,,12.0,,98,,,,33.0,,5,,24.1,,93.14,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-05 23:00,2022,7,5,23:00,12.2,,12.2,,99,,,,29.0,,7,,16.1,,93.16,,,,,,Heavy Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 00:00,2022,7,6,00:00,12.0,,12.0,,100,,,,27.0,,13,,24.1,,93.22,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 01:00,2022,7,6,01:00,11.8,,11.8,,100,,,,28.0,,13,,32.2,,93.22,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 02:00,2022,7,6,02:00,11.7,,11.7,,100,,,,30.0,,10,,16.1,,93.25,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 03:00,2022,7,6,03:00,11.7,,11.7,,100,,,,36.0,,3,,16.1,,93.27,,,,,,Drizzle
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 04:00,2022,7,6,04:00,11.7,,11.7,,100,,,,29.0,,4,,9.7,,93.27,,,,,,"Drizzle,Fog"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 05:00,2022,7,6,05:00,11.7,,11.7,,100,,,,27.0,,7,,11.3,,93.32,,,,,,"Drizzle,Fog"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 06:00,2022,7,6,06:00,11.9,,11.8,,100,,,,24.0,,6,,24.1,,93.36,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 07:00,2022,7,6,07:00,11.8,,11.8,,100,,,,26.0,,9,,2.4,,93.4,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 08:00,2022,7,6,08:00,12.1,,12.1,,100,,,,25.0,,7,,4.0,,93.43,,,,,,Fog
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 09:00,2022,7,6,09:00,13.1,,12.5,,96,,,,24.0,,7,,24.1,,93.46,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 10:00,2022,7,6,10:00,13.9,,12.3,,90,,,,24.0,,6,,32.2,,93.48,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 11:00,2022,7,6,11:00,15.0,,12.4,,84,,,,,,0,,32.2,,93.46,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 12:00,2022,7,6,12:00,16.7,,13.3,,80,,,,10.0,,15,,32.2,,93.44,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 13:00,2022,7,6,13:00,17.3,,13.1,,76,,,,13.0,,10,,32.2,,93.42,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 14:00,2022,7,6,14:00,19.1,,13.4,,69,,,,14.0,,16,,32.2,,93.39,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 15:00,2022,7,6,15:00,18.4,,13.2,,71,,,,12.0,,14,,32.2,,93.39,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 16:00,2022,7,6,16:00,18.3,,12.7,,70,,,,13.0,,16,,32.2,,93.36,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 17:00,2022,7,6,17:00,19.0,,13.3,,69,,,,13.0,,15,,32.2,,93.33,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 18:00,2022,7,6,18:00,17.6,,12.4,,71,,,,14.0,,15,,32.2,,93.31,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 19:00,2022,7,6,19:00,18.2,,12.2,,68,,,,14.0,,18,,32.2,,93.3,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 20:00,2022,7,6,20:00,17.1,,12.9,,76,,,,13.0,,17,,32.2,,93.29,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 21:00,2022,7,6,21:00,13.9,,12.7,,92,,,,13.0,,14,,32.2,,93.29,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 22:00,2022,7,6,22:00,12.5,,11.6,,94,,,,12.0,,13,,32.2,,93.3,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-06 23:00,2022,7,6,23:00,13.9,,12.8,,93,,,,13.0,,16,,32.2,,93.31,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-07 00:00,2022,7,7,00:00,13.7,,12.7,,93,,,,12.0,,13,,32.2,,93.28,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-07 01:00,2022,7,7,01:00,13.2,,12.7,,96,,,,13.0,,14,,32.2,,93.27,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-07 02:00,2022,7,7,02:00,14.3,,12.9,,91,,,,13.0,,16,,32.2,,93.25,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-07 03:00,2022,7,7,03:00,14.3,,13.2,,92,,,,13.0,,15,,32.2,,93.24,,,,,,
