Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-19 14:00,2022,7,19,14:00,22.5,,13.5,,56,,,,25.0,,7,,32.2,,92.62,,26.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-19 15:00,2022,7,19,15:00,22.8,,13.1,,54,,,,23.0,,7,,32.2,,92.61,,26.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-19 16:00,2022,7,19,16:00,22.5,,14.4,,60,,,,19.0,,13,,32.2,,92.57,,26.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-19 17:00,2022,7,19,17:00,22.2,,12.8,,55,,,,28.0,,5,,32.2,,92.55,,25.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-19 18:00,2022,7,19,18:00,17.3,,14.9,,86,,,,29.0,,7,,32.2,,92.63,,,,,,"Thunderstorms,Rain Showers"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-19 19:00,2022,7,19,19:00,17.8,,10.1,,60,,,,34.0,,15,,32.2,,92.71,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-19 20:00,2022,7,19,20:00,17.7,,10.7,,63,,,,30.0,,7,,32.2,,92.75,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-19 21:00,2022,7,19,21:00,12.7,,10.8,,88,,,,26.0,,8,,32.2,,92.85,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-19 22:00,2022,7,19,22:00,11.2,,9.4,,88,,,,28.0,,11,,32.2,,92.93,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-19 23:00,2022,7,19,23:00,11.2,,9.1,,86,,,,31.0,,9,,32.2,,92.98,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 00:00,2022,7,20,00:00,11.5,,8.0,,79,,,,30.0,,12,,32.2,,93.02,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 01:00,2022,7,20,01:00,8.3,,6.8,,90,,,,25.0,,12,,32.2,,93.05,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 02:00,2022,7,20,02:00,7.3,,6.1,,92,,,,23.0,,4,,32.2,,93.07,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 03:00,2022,7,20,03:00,7.4,,6.5,,94,,,,22.0,,13,,32.2,,93.09,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 04:00,2022,7,20,04:00,6.8,,5.3,,91,,,,21.0,,9,,32.2,,93.12,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 05:00,2022,7,20,05:00,7.3,,6.0,,92,,,,22.0,,10,,32.2,,93.13,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 06:00,2022,7,20,06:00,10.8,,8.4,,85,,,,25.0,,12,,32.2,,93.16,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 07:00,2022,7,20,07:00,13.8,,9.3,,74,,,,26.0,,16,,32.2,,93.18,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 08:00,2022,7,20,08:00,16.5,,9.1,,61,,,,27.0,,16,,32.2,,93.19,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 09:00,2022,7,20,09:00,17.9,,8.8,,55,,,,26.0,,21,,32.2,,93.18,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 10:00,2022,7,20,10:00,19.3,,10.1,,55,,,,26.0,,18,,32.2,,93.14,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 11:00,2022,7,20,11:00,20.5,,11.0,,54,,,,26.0,,17,,32.2,,93.11,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 12:00,2022,7,20,12:00,21.2,,10.5,,50,,,,27.0,,17,,32.2,,93.07,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 13:00,2022,7,20,13:00,22.4,,8.8,,42,,,,27.0,,20,,32.2,,93.04,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 14:00,2022,7,20,14:00,22.6,,7.9,,38,,,,27.0,,20,,32.2,,93.01,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 15:00,2022,7,20,15:00,22.9,,7.9,,38,,,,29.0,,13,,32.2,,92.98,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 16:00,2022,7,20,16:00,23.1,,9.4,,41,,,,30.0,,14,,32.2,,92.96,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 17:00,2022,7,20,17:00,23.4,,9.7,,41,,,,30.0,,12,,32.2,,92.9,,25.0,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 18:00,2022,7,20,18:00,22.9,,10.2,,44,,,,28.0,,7,,32.2,,92.88,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 19:00,2022,7,20,19:00,22.1,,12.8,,55,,,,26.0,,5,,32.2,,92.85,,25.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 20:00,2022,7,20,20:00,18.6,,13.1,,70,,,,22.0,,10,,32.2,,92.87,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 21:00,2022,7,20,21:00,14.7,,12.3,,85,,,,21.0,,7,,32.2,,92.9,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 22:00,2022,7,20,22:00,12.6,,10.8,,89,,,,21.0,,9,,32.2,,92.91,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-20 23:00,2022,7,20,23:00,12.1,,10.0,,87,,,,20.0,,5,,32.2,,92.91,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 00:00,2022,7,21,00:00,9.9,,8.9,,94,,,,20.0,,9,,32.2,,92.91,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 01:00,2022,7,21,01:00,10.1,,9.3,,95,,,,20.0,,10,,32.2,,92.9,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 02:00,2022,7,21,02:00,8.9,,8.4,,96,,,,20.0,,9,,32.2,,92.88,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 03:00,2022,7,21,03:00,8.0,,7.8,,98,,,,21.0,,10,,32.2,,92.89,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 04:00,2022,7,21,04:00,8.6,,8.0,,97,,,,22.0,,10,,32.2,,92.9,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 05:00,2022,7,21,05:00,10.2,,8.7,,91,,,,24.0,,7,,32.2,,92.9,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 06:00,2022,7,21,06:00,12.6,,10.5,,87,,,,27.0,,10,,32.2,,92.9,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 07:00,2022,7,21,07:00,15.2,,12.0,,81,,,,26.0,,8,,32.2,,92.91,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 08:00,2022,7,21,08:00,18.1,,12.0,,67,,,,27.0,,10,,32.2,,92.9,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 09:00,2022,7,21,09:00,20.9,,13.0,,60,,,,26.0,,14,,32.2,,92.88,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 10:00,2022,7,21,10:00,22.6,,10.0,,44,,,,27.0,,18,,32.2,,92.86,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 11:00,2022,7,21,11:00,23.6,,9.9,,41,,,,28.0,,9,,32.2,,92.82,,25.0,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 12:00,2022,7,21,12:00,24.1,,9.5,,39,,,,32.0,,9,,32.2,,92.8,,25.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 13:00,2022,7,21,13:00,25.2,,12.0,,43,,,,28.0,,12,,32.2,,92.73,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 14:00,2022,7,21,14:00,23.8,,11.7,,46,,,,28.0,,5,,32.2,,92.71,,26.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 15:00,2022,7,21,15:00,23.7,,13.3,,52,,,,36.0,,3,,32.2,,92.66,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 16:00,2022,7,21,16:00,25.1,,9.7,,37,,,,36.0,,2,,32.2,,92.63,,26.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 17:00,2022,7,21,17:00,24.8,,10.5,,40,,,,36.0,,2,,32.2,,92.6,,26.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 18:00,2022,7,21,18:00,24.5,,14.0,,52,,,,18.0,,10,,32.2,,92.61,,28.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 19:00,2022,7,21,19:00,22.9,,14.8,,59,,,,18.0,,3,,32.2,,92.62,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 20:00,2022,7,21,20:00,21.3,,14.8,,66,,,,36.0,,2,,32.2,,92.65,,25.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 21:00,2022,7,21,21:00,19.1,,13.6,,70,,,,35.0,,15,,32.2,,92.71,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 22:00,2022,7,21,22:00,17.2,,12.0,,72,,,,36.0,,9,,32.2,,92.77,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-21 23:00,2022,7,21,23:00,15.1,,12.7,,85,,,,3.0,,16,,32.2,,92.81,,,,,,"Thunderstorms,Rain Showers"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 00:00,2022,7,22,00:00,15.1,,13.3,,89,,,,4.0,,10,,32.2,,92.81,,,,,,"Thunderstorms,Rain Showers"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 01:00,2022,7,22,01:00,14.3,,13.1,,93,,,,31.0,,7,,32.2,,92.92,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 02:00,2022,7,22,02:00,13.9,,12.5,,91,,,,28.0,,4,,32.2,,92.95,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 03:00,2022,7,22,03:00,13.2,,12.6,,96,,,,22.0,,7,,32.2,,92.95,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 04:00,2022,7,22,04:00,13.5,,12.2,,92,,,,28.0,,9,,32.2,,92.95,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 05:00,2022,7,22,05:00,13.5,,11.8,,89,,,,30.0,,8,,32.2,,92.98,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 06:00,2022,7,22,06:00,13.4,,12.4,,93,,,,34.0,,6,,32.2,,92.98,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 07:00,2022,7,22,07:00,14.6,,12.2,,86,,,,34.0,,12,,32.2,,93.03,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 08:00,2022,7,22,08:00,15.2,,11.4,,77,,,,34.0,,11,,32.2,,93.06,,,,,,Rain Showers
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 09:00,2022,7,22,09:00,17.4,,11.4,,68,,,,32.0,,10,,32.2,,93.05,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 10:00,2022,7,22,10:00,16.7,,9.5,,62,,,,34.0,,14,,32.2,,93.06,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 11:00,2022,7,22,11:00,19.1,,10.1,,56,,,,36.0,,16,,32.2,,93.06,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 12:00,2022,7,22,12:00,19.6,,10.2,,54,,,,35.0,,13,,32.2,,93.07,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 13:00,2022,7,22,13:00,20.5,,10.6,,53,,,,35.0,,11,,32.2,,93.06,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 14:00,2022,7,22,14:00,20.1,,11.1,,56,,,,36.0,,14,,32.2,,93.07,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 15:00,2022,7,22,15:00,20.8,,10.3,,51,,,,36.0,,12,,32.2,,93.07,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 16:00,2022,7,22,16:00,21.4,,10.7,,50,,,,35.0,,14,,32.2,,93.09,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 17:00,2022,7,22,17:00,21.4,,9.3,,46,,,,33.0,,13,,32.2,,93.09,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 18:00,2022,7,22,18:00,20.5,,9.6,,49,,,,36.0,,2,,32.2,,93.11,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 19:00,2022,7,22,19:00,20.1,,12.0,,59,,,,36.0,,2,,32.2,,93.13,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 20:00,2022,7,22,20:00,18.1,,12.4,,69,,,,3.0,,8,,32.2,,93.18,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 21:00,2022,7,22,21:00,16.0,,10.5,,70,,,,9.0,,8,,32.2,,93.21,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 22:00,2022,7,22,22:00,12.6,,9.6,,82,,,,9.0,,5,,32.2,,93.23,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-22 23:00,2022,7,22,23:00,11.7,,10.4,,92,,,,6.0,,4,,32.2,,93.26,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 00:00,2022,7,23,00:00,14.6,,10.4,,75,,,,11.0,,24,,32.2,,93.27,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 01:00,2022,7,23,01:00,12.1,,10.7,,91,,,,17.0,,9,,32.2,,93.31,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 02:00,2022,7,23,02:00,10.5,,9.6,,94,,,,15.0,,9,,32.2,,93.3,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 03:00,2022,7,23,03:00,9.7,,8.9,,95,,,,13.0,,14,,32.2,,93.31,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 04:00,2022,7,23,04:00,10.2,,9.4,,94,,,,13.0,,12,,32.2,,93.31,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 05:00,2022,7,23,05:00,9.3,,9.0,,98,,,,15.0,,7,,32.2,,93.32,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 06:00,2022,7,23,06:00,10.7,,10.2,,97,,,,13.0,,8,,32.2,,93.33,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 07:00,2022,7,23,07:00,13.8,,11.5,,86,,,,15.0,,13,,32.2,,93.33,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 08:00,2022,7,23,08:00,16.1,,11.8,,75,,,,15.0,,15,,32.2,,93.32,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 09:00,2022,7,23,09:00,17.9,,12.0,,68,,,,12.0,,14,,32.2,,93.32,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 10:00,2022,7,23,10:00,19.2,,12.4,,64,,,,13.0,,15,,32.2,,93.32,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 11:00,2022,7,23,11:00,20.6,,14.4,,67,,,,12.0,,16,,32.2,,93.29,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 12:00,2022,7,23,12:00,21.8,,14.2,,62,,,,16.0,,11,,32.2,,93.26,,25.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 13:00,2022,7,23,13:00,22.4,,15.5,,65,,,,14.0,,11,,32.2,,93.24,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 14:00,2022,7,23,14:00,23.4,,15.8,,62,,,,14.0,,12,,32.2,,93.22,,28.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 15:00,2022,7,23,15:00,24.3,,14.4,,54,,,,21.0,,8,,32.2,,93.21,,28.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 16:00,2022,7,23,16:00,24.4,,13.2,,49,,,,20.0,,9,,32.2,,93.19,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 17:00,2022,7,23,17:00,23.9,,13.5,,51,,,,18.0,,13,,32.2,,93.18,,27.0,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 18:00,2022,7,23,18:00,22.7,,15.3,,62,,,,16.0,,8,,32.2,,93.2,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 19:00,2022,7,23,19:00,21.8,,15.1,,65,,,,14.0,,12,,32.2,,93.18,,26.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 20:00,2022,7,23,20:00,20.1,,13.9,,67,,,,15.0,,11,,32.2,,93.17,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 21:00,2022,7,23,21:00,16.4,,13.8,,84,,,,14.0,,14,,32.2,,93.21,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 22:00,2022,7,23,22:00,15.8,,13.9,,88,,,,18.0,,9,,32.2,,93.2,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-23 23:00,2022,7,23,23:00,17.4,,13.7,,79,,,,16.0,,15,,32.2,,93.17,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 00:00,2022,7,24,00:00,16.1,,13.7,,85,,,,17.0,,14,,32.2,,93.17,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 01:00,2022,7,24,01:00,15.1,,13.5,,91,,,,17.0,,11,,32.2,,93.16,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 02:00,2022,7,24,02:00,14.0,,13.2,,95,,,,18.0,,10,,32.2,,93.15,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 03:00,2022,7,24,03:00,13.3,,12.9,,98,,,,18.0,,6,,32.2,,93.16,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 04:00,2022,7,24,04:00,14.1,,13.5,,96,,,,18.0,,8,,32.2,,93.13,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 05:00,2022,7,24,05:00,12.5,,12.1,,98,,,,23.0,,8,,32.2,,93.15,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 06:00,2022,7,24,06:00,13.5,,13.4,,99,,,,22.0,,7,,32.2,,93.16,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 07:00,2022,7,24,07:00,16.2,,14.8,,91,,,,24.0,,5,,32.2,,93.16,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 08:00,2022,7,24,08:00,19.0,,16.0,,83,,,,30.0,,8,,32.2,,93.19,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 09:00,2022,7,24,09:00,21.9,,16.3,,70,,,,30.0,,6,,32.2,,93.18,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 10:00,2022,7,24,10:00,23.1,,16.3,,65,,,,28.0,,4,,32.2,,93.18,,28.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 11:00,2022,7,24,11:00,24.3,,13.3,,50,,,,34.0,,14,,32.2,,93.17,,27.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 12:00,2022,7,24,12:00,24.6,,13.0,,48,,,,32.0,,14,,32.2,,93.16,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 13:00,2022,7,24,13:00,24.0,,13.5,,51,,,,33.0,,15,,32.2,,93.2,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 14:00,2022,7,24,14:00,22.8,,13.5,,55,,,,35.0,,16,,32.2,,93.21,,26.0,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 15:00,2022,7,24,15:00,23.4,,14.1,,55,,,,35.0,,10,,32.2,,93.21,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 16:00,2022,7,24,16:00,23.3,,15.0,,59,,,,33.0,,4,,32.2,,93.22,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 17:00,2022,7,24,17:00,21.4,,13.2,,59,,,,33.0,,13,,32.2,,93.23,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 18:00,2022,7,24,18:00,20.5,,13.3,,63,,,,34.0,,17,,32.2,,93.26,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 19:00,2022,7,24,19:00,19.8,,12.0,,60,,,,30.0,,10,,32.2,,93.27,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 20:00,2022,7,24,20:00,16.9,,13.2,,79,,,,27.0,,10,,32.2,,93.28,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 21:00,2022,7,24,21:00,15.8,,13.2,,84,,,,27.0,,11,,32.2,,93.33,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 22:00,2022,7,24,22:00,16.2,,12.2,,77,,,,30.0,,9,,32.2,,93.31,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-24 23:00,2022,7,24,23:00,15.8,,12.1,,78,,,,28.0,,7,,32.2,,93.3,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 00:00,2022,7,25,00:00,15.0,,12.5,,85,,,,29.0,,7,,32.2,,93.28,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 01:00,2022,7,25,01:00,15.8,,11.4,,75,,,,31.0,,11,,32.2,,93.3,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 02:00,2022,7,25,02:00,14.9,,11.9,,82,,,,28.0,,7,,24.1,,93.31,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 03:00,2022,7,25,03:00,13.7,,12.8,,94,,,,25.0,,5,,32.2,,93.32,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 04:00,2022,7,25,04:00,14.1,,13.0,,93,,,,28.0,,5,,32.2,,93.34,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 05:00,2022,7,25,05:00,13.9,,13.1,,95,,,,27.0,,3,,32.2,,93.32,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 06:00,2022,7,25,06:00,14.1,,13.5,,96,,,,25.0,,5,,32.2,,93.32,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 07:00,2022,7,25,07:00,15.6,,13.7,,89,,,,27.0,,7,,32.2,,93.31,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 08:00,2022,7,25,08:00,15.7,,13.7,,88,,,,30.0,,16,,32.2,,93.34,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 09:00,2022,7,25,09:00,15.8,,13.7,,87,,,,29.0,,15,,32.2,,93.33,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 10:00,2022,7,25,10:00,17.1,,14.3,,83,,,,29.0,,13,,32.2,,93.33,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 11:00,2022,7,25,11:00,19.3,,14.2,,72,,,,28.0,,19,,32.2,,93.32,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 12:00,2022,7,25,12:00,19.1,,14.2,,73,,,,30.0,,21,,32.2,,93.3,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 13:00,2022,7,25,13:00,19.1,,14.2,,73,,,,33.0,,18,,32.2,,93.3,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 14:00,2022,7,25,14:00,18.9,,13.2,,69,,,,31.0,,16,,32.2,,93.31,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 15:00,2022,7,25,15:00,20.0,,14.2,,69,,,,29.0,,13,,32.2,,93.31,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 16:00,2022,7,25,16:00,19.6,,14.0,,70,,,,30.0,,14,,32.2,,93.31,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 17:00,2022,7,25,17:00,19.8,,14.0,,69,,,,31.0,,10,,32.2,,93.33,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 18:00,2022,7,25,18:00,19.2,,13.8,,71,,,,29.0,,13,,32.2,,93.33,,,,,,
