Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 19:00,2022,7,25,19:00,18.7,,13.8,,73,,,,29.0,,13,,32.2,,93.33,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 20:00,2022,7,25,20:00,18.4,,14.6,,78,,,,29.0,,7,,32.2,,93.34,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 21:00,2022,7,25,21:00,15.8,,14.3,,91,,,,26.0,,6,,32.2,,93.37,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 22:00,2022,7,25,22:00,15.2,,13.6,,90,,,,26.0,,6,,32.2,,93.39,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-25 23:00,2022,7,25,23:00,13.8,,13.1,,95,,,,36.0,,2,,32.2,,93.4,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 00:00,2022,7,26,00:00,11.3,,11.0,,98,,,,21.0,,8,,32.2,,93.38,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 01:00,2022,7,26,01:00,11.4,,11.2,,99,,,,20.0,,7,,32.2,,93.38,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 02:00,2022,7,26,02:00,12.0,,11.7,,98,,,,25.0,,7,,32.2,,93.39,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 03:00,2022,7,26,03:00,12.9,,12.5,,97,,,,23.0,,3,,32.2,,93.38,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 04:00,2022,7,26,04:00,12.8,,12.3,,97,,,,25.0,,7,,32.2,,93.37,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 05:00,2022,7,26,05:00,12.8,,12.3,,97,,,,24.0,,5,,32.2,,93.39,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 06:00,2022,7,26,06:00,13.7,,13.1,,96,,,,25.0,,5,,32.2,,93.4,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 07:00,2022,7,26,07:00,14.9,,13.4,,91,,,,26.0,,8,,32.2,,93.42,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 08:00,2022,7,26,08:00,17.0,,13.9,,82,,,,30.0,,9,,32.2,,93.44,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 09:00,2022,7,26,09:00,18.2,,14.3,,78,,,,28.0,,7,,32.2,,93.43,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 10:00,2022,7,26,10:00,19.2,,14.8,,76,,,,28.0,,8,,32.2,,93.44,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 11:00,2022,7,26,11:00,20.9,,13.9,,64,,,,30.0,,10,,32.2,,93.41,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 12:00,2022,7,26,12:00,22.7,,11.2,,48,,,,34.0,,9,,32.2,,93.39,,25.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 13:00,2022,7,26,13:00,23.2,,10.9,,45,,,,29.0,,10,,32.2,,93.37,,25.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 14:00,2022,7,26,14:00,21.4,,12.1,,55,,,,34.0,,10,,32.2,,93.35,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 15:00,2022,7,26,15:00,24.2,,11.6,,44,,,,28.0,,11,,32.2,,93.33,,26.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 16:00,2022,7,26,16:00,23.4,,10.7,,44,,,,24.0,,7,,32.2,,93.33,,25.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 17:00,2022,7,26,17:00,24.2,,13.9,,52,,,,4.0,,5,,32.2,,93.29,,28.0,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 18:00,2022,7,26,18:00,23.8,,13.2,,51,,,,2.0,,4,,32.2,,93.25,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 19:00,2022,7,26,19:00,23.4,,10.6,,44,,,,0.0,,1,,32.2,,93.23,,25.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 20:00,2022,7,26,20:00,20.3,,13.9,,66,,,,20.0,,4,,32.2,,93.23,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 21:00,2022,7,26,21:00,16.7,,12.6,,77,,,,12.0,,9,,32.2,,93.27,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 22:00,2022,7,26,22:00,14.4,,11.9,,85,,,,15.0,,10,,32.2,,93.29,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-26 23:00,2022,7,26,23:00,12.7,,11.5,,93,,,,19.0,,8,,32.2,,93.3,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 00:00,2022,7,27,00:00,13.8,,12.6,,93,,,,18.0,,4,,32.2,,93.32,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 01:00,2022,7,27,01:00,14.6,,13.3,,91,,,,17.0,,5,,32.2,,93.31,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 02:00,2022,7,27,02:00,15.1,,13.7,,91,,,,16.0,,4,,32.2,,93.32,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 03:00,2022,7,27,03:00,15.2,,13.9,,92,,,,17.0,,8,,32.2,,93.3,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 04:00,2022,7,27,04:00,15.6,,13.9,,90,,,,19.0,,10,,32.2,,93.31,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 05:00,2022,7,27,05:00,16.2,,13.9,,86,,,,18.0,,10,,32.2,,93.35,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 06:00,2022,7,27,06:00,16.9,,13.6,,81,,,,19.0,,13,,32.2,,93.35,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 07:00,2022,7,27,07:00,17.2,,14.5,,84,,,,18.0,,9,,32.2,,93.35,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 08:00,2022,7,27,08:00,20.4,,15.4,,73,,,,20.0,,10,,32.2,,93.38,,25.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 09:00,2022,7,27,09:00,21.6,,15.6,,68,,,,17.0,,6,,32.2,,93.39,,26.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 10:00,2022,7,27,10:00,23.9,,15.1,,57,,,,20.0,,17,,32.2,,93.43,,28.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 11:00,2022,7,27,11:00,24.6,,16.0,,58,,,,17.0,,16,,32.2,,93.44,,29.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 12:00,2022,7,27,12:00,25.2,,15.9,,56,,,,18.0,,14,,32.2,,93.45,,30.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 13:00,2022,7,27,13:00,24.8,,15.8,,57,,,,16.0,,11,,32.2,,93.45,,29.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 14:00,2022,7,27,14:00,26.1,,15.3,,51,,,,16.0,,14,,32.2,,93.43,,30.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 15:00,2022,7,27,15:00,26.5,,15.0,,48,,,,16.0,,12,,32.2,,93.43,,30.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 16:00,2022,7,27,16:00,26.6,,16.5,,54,,,,17.0,,13,,32.2,,93.42,,32.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 17:00,2022,7,27,17:00,26.9,,17.4,,55,,,,19.0,,5,,32.2,,93.4,,32.0,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 18:00,2022,7,27,18:00,25.6,,17.6,,61,,,,19.0,,12,,32.2,,93.4,,31.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 19:00,2022,7,27,19:00,24.0,,18.3,,70,,,,17.0,,9,,32.2,,93.39,,30.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 20:00,2022,7,27,20:00,21.4,,16.7,,75,,,,16.0,,10,,32.2,,93.41,,26.0,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 21:00,2022,7,27,21:00,18.8,,16.1,,84,,,,15.0,,14,,32.2,,93.4,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 22:00,2022,7,27,22:00,18.7,,16.0,,84,,,,15.0,,13,,32.2,,93.39,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-27 23:00,2022,7,27,23:00,18.5,,15.9,,85,,,,16.0,,11,,32.2,,93.39,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 00:00,2022,7,28,00:00,17.4,,15.6,,89,,,,17.0,,11,,32.2,,93.39,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 01:00,2022,7,28,01:00,17.7,,15.8,,88,,,,16.0,,14,,32.2,,93.35,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 02:00,2022,7,28,02:00,16.9,,15.4,,90,,,,16.0,,11,,32.2,,93.36,,,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 03:00,2022,7,28,03:00,16.5,,15.0,,91,,,,16.0,,12,,32.2,,93.33,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 04:00,2022,7,28,04:00,16.1,,14.6,,91,,,,16.0,,11,,32.2,,93.3,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 05:00,2022,7,28,05:00,15.2,,14.0,,92,,,,17.0,,6,,32.2,,93.3,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 06:00,2022,7,28,06:00,15.7,,14.2,,91,,,,14.0,,9,,32.2,,93.28,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 07:00,2022,7,28,07:00,18.0,,15.0,,82,,,,18.0,,11,,32.2,,93.27,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 08:00,2022,7,28,08:00,20.5,,15.5,,73,,,,18.0,,16,,32.2,,93.25,,25.0,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 09:00,2022,7,28,09:00,22.7,,15.7,,64,,,,19.0,,20,,32.2,,93.24,,27.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 10:00,2022,7,28,10:00,24.6,,17.0,,62,,,,18.0,,20,,32.2,,93.2,,30.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 11:00,2022,7,28,11:00,26.0,,18.1,,61,,,,17.0,,14,,32.2,,93.18,,32.0,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 12:00,2022,7,28,12:00,27.2,,18.7,,59,,,,19.0,,16,,32.2,,93.14,,34.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 13:00,2022,7,28,13:00,28.0,,18.7,,56,,,,18.0,,14,,32.2,,93.11,,35.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 14:00,2022,7,28,14:00,28.0,,20.0,,61,,,,16.0,,17,,32.2,,93.08,,36.0,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 15:00,2022,7,28,15:00,28.2,,20.9,,64,,,,17.0,,13,,32.2,,93.04,,37.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 16:00,2022,7,28,16:00,28.1,,20.2,,62,,,,17.0,,16,,32.2,,93.01,,36.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 17:00,2022,7,28,17:00,28.2,,20.2,,61,,,,16.0,,16,,32.2,,92.99,,36.0,,,,Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 18:00,2022,7,28,18:00,27.4,,21.0,,68,,,,16.0,,10,,32.2,,92.95,,36.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 19:00,2022,7,28,19:00,26.0,,20.2,,70,,,,16.0,,14,,32.2,,92.9,,34.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 20:00,2022,7,28,20:00,23.0,,19.6,,81,,,,17.0,,11,,32.2,,92.92,,30.0,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 21:00,2022,7,28,21:00,21.6,,18.6,,83,,,,17.0,,13,,32.2,,92.88,,28.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 22:00,2022,7,28,22:00,19.2,,17.7,,91,,,,18.0,,9,,32.2,,92.89,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-28 23:00,2022,7,28,23:00,19.6,,17.7,,89,,,,16.0,,8,,32.2,,92.89,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 00:00,2022,7,29,00:00,17.5,,16.7,,95,,,,19.0,,8,,32.2,,92.9,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 01:00,2022,7,29,01:00,16.0,,15.7,,98,,,,22.0,,5,,32.2,,92.88,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 02:00,2022,7,29,02:00,15.8,,15.6,,99,,,,20.0,,3,,32.2,,92.86,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 03:00,2022,7,29,03:00,15.6,,15.1,,96,,,,36.0,,2,,32.2,,92.87,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 04:00,2022,7,29,04:00,15.2,,14.5,,95,,,,15.0,,6,,32.2,,92.86,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 05:00,2022,7,29,05:00,12.7,,12.2,,97,,,,20.0,,5,,32.2,,92.88,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 06:00,2022,7,29,06:00,16.0,,15.8,,99,,,,21.0,,5,,32.2,,92.89,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 07:00,2022,7,29,07:00,19.3,,17.8,,91,,,,36.0,,2,,32.2,,92.89,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 08:00,2022,7,29,08:00,21.5,,19.4,,88,,,,35.0,,9,,32.2,,92.91,,29.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 09:00,2022,7,29,09:00,23.7,,19.7,,78,,,,34.0,,11,,32.2,,92.95,,31.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 10:00,2022,7,29,10:00,24.2,,19.9,,76,,,,1.0,,12,,32.2,,92.96,,32.0,,,,Rain Showers
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 11:00,2022,7,29,11:00,26.3,,20.2,,69,,,,3.0,,16,,24.1,,92.95,,34.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 12:00,2022,7,29,12:00,26.2,,19.6,,67,,,,3.0,,22,,24.1,,92.94,,33.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 13:00,2022,7,29,13:00,27.0,,21.1,,69,,,,4.0,,19,,24.1,,92.93,,36.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 14:00,2022,7,29,14:00,27.3,,21.9,,72,,,,4.0,,16,,24.1,,92.91,,37.0,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 15:00,2022,7,29,15:00,27.6,,20.9,,66,,,,5.0,,19,,24.1,,92.89,,36.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 16:00,2022,7,29,16:00,27.3,,19.9,,63,,,,3.0,,16,,24.1,,92.88,,35.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 17:00,2022,7,29,17:00,25.7,,19.8,,69,,,,4.0,,13,,24.1,,92.86,,33.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 18:00,2022,7,29,18:00,25.1,,19.6,,71,,,,7.0,,14,,24.1,,92.87,,32.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 19:00,2022,7,29,19:00,24.3,,19.4,,74,,,,7.0,,13,,32.2,,92.88,,31.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 20:00,2022,7,29,20:00,23.6,,17.8,,70,,,,9.0,,19,,24.1,,92.88,,29.0,,,,Thunderstorms
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 21:00,2022,7,29,21:00,18.8,,14.8,,77,,,,21.0,,27,,24.1,,93.03,,,,,,"Thunderstorms,Rain Showers"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 22:00,2022,7,29,22:00,16.9,,15.0,,89,,,,18.0,,19,,24.1,,93.03,,,,,,"Thunderstorms,Rain Showers"
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-29 23:00,2022,7,29,23:00,16.4,,15.1,,92,,,,16.0,,13,,24.1,,92.99,,,,,,Rain Showers
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 00:00,2022,7,30,00:00,16.8,,15.2,,90,,,,27.0,,6,,24.1,,93.0,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 01:00,2022,7,30,01:00,16.6,,15.1,,91,,,,19.0,,12,,32.2,,92.91,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 02:00,2022,7,30,02:00,16.2,,15.4,,95,,,,16.0,,5,,32.2,,92.94,,,,,,Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 03:00,2022,7,30,03:00,16.2,,15.1,,94,,,,19.0,,6,,32.2,,92.95,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 04:00,2022,7,30,04:00,14.6,,14.3,,98,,,,25.0,,11,,32.2,,92.96,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 05:00,2022,7,30,05:00,13.6,,13.2,,97,,,,19.0,,8,,32.2,,92.94,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 06:00,2022,7,30,06:00,13.4,,12.8,,96,,,,23.0,,9,,32.2,,92.97,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 07:00,2022,7,30,07:00,18.1,,15.2,,83,,,,28.0,,8,,32.2,,93.01,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 08:00,2022,7,30,08:00,19.5,,16.2,,81,,,,30.0,,10,,32.2,,93.05,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 09:00,2022,7,30,09:00,22.1,,18.5,,80,,,,34.0,,14,,32.2,,93.09,,28.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 10:00,2022,7,30,10:00,22.5,,17.7,,74,,,,35.0,,19,,32.2,,93.12,,28.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 11:00,2022,7,30,11:00,23.5,,17.9,,71,,,,33.0,,19,,32.2,,93.16,,29.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 12:00,2022,7,30,12:00,23.5,,17.4,,69,,,,33.0,,19,,32.2,,93.19,,29.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 13:00,2022,7,30,13:00,23.7,,16.4,,63,,,,32.0,,21,,32.2,,93.23,,29.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 14:00,2022,7,30,14:00,23.7,,16.9,,65,,,,34.0,,23,,32.2,,93.24,,29.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 15:00,2022,7,30,15:00,24.1,,15.9,,60,,,,34.0,,17,,32.2,,93.23,,29.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 16:00,2022,7,30,16:00,23.8,,15.3,,59,,,,35.0,,17,,32.2,,93.24,,28.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 17:00,2022,7,30,17:00,24.3,,16.1,,60,,,,34.0,,10,,32.2,,93.25,,29.0,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 18:00,2022,7,30,18:00,23.9,,15.4,,59,,,,35.0,,11,,32.2,,93.24,,28.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 19:00,2022,7,30,19:00,23.1,,16.2,,65,,,,30.0,,4,,32.2,,93.29,,28.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 20:00,2022,7,30,20:00,20.1,,16.2,,78,,,,1.0,,9,,32.2,,93.26,,25.0,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 21:00,2022,7,30,21:00,17.3,,13.4,,77,,,,4.0,,11,,32.2,,93.29,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 22:00,2022,7,30,22:00,17.8,,15.0,,84,,,,6.0,,18,,32.2,,93.29,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-30 23:00,2022,7,30,23:00,17.0,,14.5,,85,,,,9.0,,14,,32.2,,93.28,,,,,,Mainly Clear
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 00:00,2022,7,31,00:00,15.6,,13.9,,89,,,,14.0,,8,,32.2,,93.28,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 01:00,2022,7,31,01:00,13.3,,12.9,,97,,,,17.0,,8,,32.2,,93.27,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 02:00,2022,7,31,02:00,13.4,,12.3,,93,,,,16.0,,7,,32.2,,93.24,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 03:00,2022,7,31,03:00,13.2,,12.4,,95,,,,13.0,,9,,32.2,,93.23,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 04:00,2022,7,31,04:00,14.5,,13.4,,93,,,,11.0,,15,,32.2,,93.12,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 05:00,2022,7,31,05:00,13.9,,12.9,,94,,,,14.0,,9,,32.2,,93.11,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 06:00,2022,7,31,06:00,15.0,,13.3,,89,,,,11.0,,11,,32.2,,93.11,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 07:00,2022,7,31,07:00,17.1,,14.5,,84,,,,8.0,,10,,32.2,,93.09,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 08:00,2022,7,31,08:00,18.1,,14.3,,78,,,,12.0,,17,,32.2,,93.06,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 09:00,2022,7,31,09:00,19.5,,15.6,,78,,,,12.0,,15,,32.2,,93.06,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 10:00,2022,7,31,10:00,19.2,,16.7,,85,,,,7.0,,22,,24.1,,92.97,,,,,,Rain Showers
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 11:00,2022,7,31,11:00,21.2,,17.2,,77,,,,7.0,,15,,32.2,,93.0,,27.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 12:00,2022,7,31,12:00,21.1,,17.1,,77,,,,8.0,,10,,32.2,,93.01,,26.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 13:00,2022,7,31,13:00,22.1,,17.8,,76,,,,5.0,,9,,24.1,,92.97,,28.0,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 14:00,2022,7,31,14:00,20.9,,17.5,,81,,,,3.0,,17,,32.2,,92.97,,27.0,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 15:00,2022,7,31,15:00,19.2,,15.6,,79,,,,6.0,,26,,32.2,,93.02,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 16:00,2022,7,31,16:00,20.3,,14.6,,69,,,,5.0,,27,,32.2,,93.01,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 17:00,2022,7,31,17:00,20.3,,14.3,,68,,,,7.0,,17,,32.2,,92.99,,,,,,Mostly Cloudy
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 18:00,2022,7,31,18:00,18.3,,15.1,,82,,,,7.0,,9,,24.1,,93.02,,,,,,Rain Showers
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 19:00,2022,7,31,19:00,18.2,,15.1,,82,,,,12.0,,17,,32.2,,92.94,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 20:00,2022,7,31,20:00,16.7,,15.7,,94,,,,11.0,,12,,24.1,,92.97,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 21:00,2022,7,31,21:00,15.1,,14.0,,93,,,,15.0,,7,,24.1,,93.0,,,,,,Rain
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 22:00,2022,7,31,22:00,14.0,,13.6,,97,,,,21.0,,8,,32.2,,93.05,,,,,,
-113.58,53.31,EDMONTON INTL A,3012216,2022-07-31 23:00,2022,7,31,23:00,15.8,,15.2,,96,,,,2.0,,12,,32.2,,93.02,,,,,,Mostly Cloudy
